dt,user_id,ad_placement,ad_cnt
2023-05-24,dd0a441838444684ac31f768a02dac05,ShopReset,1
2023-05-24,6ec132c160b54812903a3cce900a599b,ShopReset,1
2023-05-24,ade636c1415549469c073cd0538a1bbd,ShopReset,1
2023-05-24,fe2be60e026b49e381d8e7a40d14db0e,ShopReset,1
2023-05-24,7efc3c740c7d4acf832c59b55d86a7f3,ShopReset,1
2023-05-24,1f0293c381a74fabad9e5f9a5b204c4f,ShopReset,1
2023-05-24,d056f6d8088d44bda615a8984e76d626,ShopReset,1
2023-05-24,902e5138a47242c8937f9586ca98852b,ShopReset,1
2023-05-24,f031d94191bb459ba107d3cdd52e0c45,ShopReset,1
2023-05-24,deeac0968544439b81e0a398cbee41e2,ShopReset,1
2023-05-24,36a1ae6d92fc4fddb9a9f3475320f826,ShopReset,1
2023-05-24,59bbb0c502d4490887bb33c43a99fe2a,ShopReset,1
2023-05-24,159c8cd842d341f79542696fd678822f,ShopReset,1
2023-05-24,62b9eb68da0f45448f3c3d8d676ccb0b,ShopReset,1
2023-05-24,19ad0a292223474d923b035efaebce44,ShopReset,1
2023-05-24,842e8ac9546245fda18af1306a41e3d0,ShopReset,1
2023-05-24,a9a6cbb8265d43f5b1234abd076d5a3d,ShopReset,1
2023-05-24,d6a158f61b014e4a80c8d97ea9b210ca,ShopReset,1
2023-05-24,3a19f9bacf354003b81082fce6ed2f07,ShopReset,1
2023-05-24,f64c2efb4fba4f8bb44482592a703aa9,ShopReset,1
2023-05-24,5a9525e06f1a4560ad40c26c4b909222,ShopReset,1
2023-05-24,b54b3716af78439f9e1593b462da3958,ShopReset,1
2023-05-24,6276b5d5f75a445593b17b116e1ffdb4,ShopReset,1
2023-05-24,3b9d368f85734514bbe1ae0bd671a49c,ShopReset,1
2023-05-24,a83ded43aa5346258b3454864a08e48e,ShopReset,1
2023-05-24,bcf19506d6e245a58c8ebc5f63612ec3,ShopReset,1
2023-05-24,c59f592a29da4c5c83cb00c476ec602a,ShopReset,1
2023-05-24,9000d70e4e54449a851e39f6d2c576cc,ShopReset,1
2023-05-24,c018ff934614484282a4b3d41873f00c,ShopReset,1
2023-05-24,0930247b2a554746b7d03bb442a7ed77,ShopReset,1
2023-05-24,f9710f8ea2e4468b925cef8b57af118f,ShopReset,1
