dt,register_dt,user_id,re_visit_day,rep_visit_cnt
2023-05-25,9999-12-31,b969919465344e9385b650b82b9f0e81,-2913394,1
2023-05-25,9999-12-31,a7dcca72927342f5b1b51b4596db4c54,-2913394,3
2023-05-25,9999-12-31,4f3a0388754042c093d56e430bfdbec5,-2913394,4
2023-05-25,9999-12-31,565468b864034f59b4a121c026e82fa4,-2913394,4
2023-05-25,9999-12-31,5c150a2e73a94d3aaf6c5c938891247f,-2913394,4
2023-05-25,9999-12-31,15fca6477dda4391b0e60ba032b3d9c2,-2913394,6
2023-05-25,9999-12-31,3cb6256a011b4a5392a7fe67e86ed2aa,-2913394,7
2023-06-02,9999-12-31,e5bd1295022d4031ba8f82ee70922d54,-2913386,1
2023-06-02,9999-12-31,68e048e8e19e42778772553aa2fbf2b4,-2913386,1
2023-06-02,9999-12-31,9c68434799874161aa8c933f4d818c56,-2913386,2
2023-06-02,9999-12-31,72b08bdbad1a462b9613304f6e65c2d7,-2913386,15
2023-05-15,2023-05-13,bdc17ef4bc6a4e55b71e060c03189c77,2,1
2023-05-15,2023-05-13,5f337338a2ee419abb0dde568715591c,2,1
2023-05-15,2023-05-13,f4a94b198c384086810fb33e8cff50ad,2,1
2023-05-15,2023-05-13,452447f691e3486fbdbceae1ff282ce0,2,1
2023-05-15,2023-05-13,b96ac9c40e7944629a08e192482376c7,2,1
2023-05-15,2023-05-13,0da1e233f73048d0a6cecf814493b2c1,2,1
2023-05-15,2023-05-13,9732cc9fe9cd4c62bb375ce85f6bde0b,2,1
2023-05-15,2023-05-13,57995a03be664c468f9d5e83df5bf276,2,1
2023-05-15,2023-05-13,a9480469521a40789776aaaf60c7fb12,2,1
2023-05-15,2023-05-13,126f765b23bf405188af8d6c882a23b2,2,1
2023-05-15,2023-05-13,6ab81c511d6b400d98ecd744a6a3af39,2,1
2023-05-15,2023-05-13,798ab07fb32a4ac6a669c5f219b8fd95,2,1
2023-05-15,2023-05-13,e419d674baa343389af15353a50eb045,2,1
2023-05-15,2023-05-13,fad0dee72c4247c0a7befea12d7d96af,2,1
2023-05-15,2023-05-13,a6dfc900be3d4a378ba6748b233d1e35,2,1
2023-05-15,2023-05-13,f08c3e8c965c49b2b0c377977dd1516c,2,1
2023-05-15,2023-05-13,e79eacee7cb3419391ac4645d5b23e2d,2,1
2023-05-15,2023-05-13,626da36a8f09424ba0660baec9d96b47,2,1
2023-05-15,2023-05-13,6e62c0e093954f8dbe73841d76a5cffb,2,1
2023-05-15,2023-05-13,fdda632a8fe0431bbfa51e3c8386d24f,2,1
2023-05-15,2023-05-13,e96ca2f1f64f4741a5df85fa51559b01,2,1
2023-05-15,2023-05-13,2f8ae90b2d5a4084bd2f2d6ecdb52a9c,2,1
2023-05-15,2023-05-13,ae6aa9dbed7b44e68dc86d1d0b171367,2,1
2023-05-15,2023-05-13,e030c0592d9c4d94a9435df0c6a57ca7,2,1
2023-05-15,2023-05-13,9653c52ffad64f6d8acd9e591a09bb6a,2,1
2023-05-15,2023-05-13,8f48b5cd5a2841aba8e2edc0cc3f106f,2,1
2023-05-15,2023-05-13,5ef50b04be99479ea35584574fc47334,2,1
2023-05-15,2023-05-13,55e55846b65342a390184ed8d5183df1,2,1
2023-05-15,2023-05-13,450fcbc86a8244ebaa14d6a507d8e1d4,2,1
2023-05-15,2023-05-13,7389ae3b7c0340eda68a19680404540e,2,1
2023-05-15,2023-05-13,5c8b3308d27a47d486316c6664d3a562,2,1
2023-05-15,2023-05-13,86ed016c02e645a9b119f19bb4e21732,2,1
2023-05-15,2023-05-13,4bce755653e3496fa1501629c2516e77,2,1
2023-05-15,2023-05-13,100bccd122a8434ca9359e1d1ef52790,2,1
2023-05-15,2023-05-13,ff9fdf1dce11453ea47a749508abffb7,2,1
2023-05-15,2023-05-13,6a4966f6762b4f1abf5189617b7fd109,2,1
2023-05-15,2023-05-13,ff7934e42b11471ea787974e49991cea,2,1
2023-05-15,2023-05-13,7ba6846e5e8a419b8d50f023aa1c44cf,2,1
2023-05-15,2023-05-13,2afac4016441455090cb6a7ce133ad2d,2,1
2023-05-15,2023-05-13,423b5c0b57214068af099b50b5a8eff5,2,1
2023-05-15,2023-05-13,71846feb6d594c5ca6563677b4a824ef,2,1
2023-05-15,2023-05-13,c43189fbe53e4566b2de70e9632a9e19,2,1
2023-05-15,2023-05-13,6d301c12b2a4429883aa852b150e076f,2,1
2023-05-15,2023-05-13,0d91270a7ce241e6bef74023e14c3578,2,1
2023-05-15,2023-05-13,66e9167114e0453da188e0af01d8903f,2,1
2023-05-15,2023-05-13,7c4a528bc78f402ca8839b523651d5dd,2,1
2023-05-15,2023-05-13,62bc7176ca0446449a2e125341b26f88,2,1
2023-05-15,2023-05-13,9a31bab9e513456499d3135eb289336e,2,1
