dt,user_id,dice_id,dice_grade,dice_level
2023-05-24,c9a7bf8637054098a5abf17850c945a6,130002,일반,5
2023-05-24,2fd06ceac4e9473bb69ba66f8fea3181,130002,일반,5
2023-05-24,22dcf885aaa74d6abe6f3b169cfa2127,130002,일반,5
2023-05-24,eb54de2d36224582a2358a3d21732c6a,130002,일반,5
2023-05-24,28a102294162487cb0cac8fe28abdbae,130002,일반,5
2023-05-24,6ff2aeb1ea644933a4fdd7af6158ad0f,130002,일반,5
2023-05-24,a062fb9f693e4fb880635bcc08d43281,130002,일반,5
2023-05-24,2baf2b36a6c344e1bf76081a71503e05,130002,일반,5
2023-05-24,51d152e1c3b74fbdba372c509fe02f36,130002,일반,5
2023-05-24,17dea2ab786343029330eb19ab079505,130002,일반,5
2023-05-24,01914c6f1b394161b4d9a0ed3903af23,130002,일반,5
2023-05-24,ff39e49fd65f4d56833c493503d70245,130002,일반,5
2023-05-24,df1720c0258c4f7bb9aaf57c17b4b6ec,130002,일반,5
2023-05-24,9d5266c540c5434eb1344174e9381b48,130002,일반,5
2023-05-24,d8d655d339404082bfd9ef6dfa7df334,130002,일반,5
2023-05-24,35da6a1c52364629a55c4611bf9c8b34,130002,일반,5
2023-05-24,9bf68e24c413482fa2edccadb61d1618,130002,일반,5
2023-05-24,c98d6ecf23184b1db562208f64cadc5c,130002,일반,5
2023-05-24,ea78db696e4d4e6db3e6f52a3599bf60,130002,일반,5
2023-05-24,0ab2ba92f3144c11b55e29537358cdad,130002,일반,5
2023-05-24,2e0aa8544e564bab8b9ee7730a891d8d,130002,일반,5
2023-05-24,a704d9b7905348eb92751de653072e09,130002,일반,5
2023-05-24,ec06e4eae86d45ac9f4abe08d06376e9,130002,일반,5
2023-05-24,d551e3f634cc46c3994cc2cd2bf9f65b,130002,일반,5
2023-05-24,08fdb88beac348d18b03020b7baeb0e5,130002,일반,5
2023-05-24,3b6ce07419054033829678a89bc3a209,130002,일반,5
2023-05-24,632ab38ddef74c5691cd7920b5531500,130002,일반,5
2023-05-24,d6b4e1ea8706454c935fb5238893339c,130002,일반,5
2023-05-24,f9a22c3184174c8e856ee94d1ea7f5eb,130002,일반,5
2023-05-24,cf0c31b080184d3cb17384ebac2971cc,130002,일반,5
2023-05-24,09b7649c7c7549bd8c6179e97ff61493,130002,일반,5
2023-05-24,c59f1a25c65c41cb96a0f38ab84294c3,130002,일반,5
2023-05-24,14fcfd9129e24da5a836a29696737b74,130002,일반,5
2023-05-24,0bf34bf624b343e4b82b715e11ca3d42,130002,일반,5
2023-05-24,8c6548f6feec46b6b4b76a3dbc831831,130002,일반,5
2023-05-24,305820d9ba204553aac1a683405ef07a,130002,일반,5
2023-05-24,29b1cbbeaa0f43b8821aed112ad546f0,130002,일반,5
2023-05-24,daabf2dc39784112954dc45c3ffd6a19,130002,일반,5
2023-05-24,f3ff44393bfa4a2796c83d9ef7ff28f4,130002,일반,5
2023-05-24,4114e93046eb4b2e8faf03252b67e9ae,130002,일반,5
2023-05-24,b44f358ff3294b298495ab42bec69a99,130002,일반,5
